,region,day_of_week,hour,pred_demand,actual_demand,start_lat,start_lng
0,0,Friday,0,350.00230556896065,476.0,59.43560395613266,24.748286193602667
146,1,Friday,2,321.83726480138387,42.0,59.39877807272732,24.648016294750146
147,1,Friday,3,324.894669635387,34.0,59.40196483530481,24.637372338622434
148,1,Friday,4,302.44045226165525,59.0,59.398688326099034,24.647440310593623
149,1,Friday,5,328.28124849404423,126.0,59.40071860835196,24.647640997547402
150,1,Friday,6,318.515993525767,167.0,59.40520573355006,24.651087656243043
151,1,Friday,7,331.55220622877613,157.0,59.399722971289464,24.650534870469517
152,1,Friday,8,336.0799775514693,149.0,59.40631172997139,24.64711772348897
153,1,Friday,9,336.79352604896013,166.0,59.40365603903507,24.648598401103687
154,1,Friday,10,339.1754947320007,124.0,59.40472367429889,24.648958334477317
145,1,Friday,1,322.3984087063602,45.0,59.40313769516345,24.64536289689333
309,2,Friday,21,352.6959719368546,208.0,59.41892621245593,24.706559386906285
157,1,Friday,13,344.4581449231197,149.0,59.40515148855267,24.647692755881383
158,1,Friday,14,345.7413720910637,166.0,59.403940319840636,24.645300822186528
159,1,Friday,15,346.7975034602386,194.0,59.402417389967034,24.646877466092363
160,1,Friday,16,349.125341845216,217.0,59.4038438099791,24.64467012961436
161,1,Friday,17,349.7247856825345,180.0,59.40187125624731,24.646143968125596
162,1,Friday,18,352.1767433090705,194.0,59.402618293915936,24.645963417059477
163,1,Friday,19,356.9359288243104,171.0,59.409392742930585,24.643682198353105
164,1,Friday,20,345.97214611717527,136.0,59.40388399991356,24.645100733668745
165,1,Friday,21,357.07348518092937,145.0,59.40136469594633,24.65088610808229
156,1,Friday,12,342.2313129555517,140.0,59.40459054848494,24.646623920451642
166,1,Friday,22,359.0515397916521,120.0,59.40245895957321,24.646355792363988
144,1,Friday,0,318.4203666385673,59.0,59.398252839400335,24.647819877413216
577,4,Friday,1,294.13089528984483,34.0,59.42721347271208,24.802066395249927
597,4,Friday,21,328.07403558679925,133.0,59.42437064558149,24.80240126668048
596,4,Friday,20,327.2466657268907,119.0,59.426541285741735,24.80224290468257
595,4,Friday,19,324.72778205717634,158.0,59.42484907316873,24.798949846723264
594,4,Friday,18,323.1403721124445,152.0,59.42544270135076,24.79923058124667
593,4,Friday,17,321.85243398505287,213.0,59.426135624803244,24.798972123507177
592,4,Friday,16,319.5153005202731,219.0,59.425077182303184,24.800206617132716
591,4,Friday,15,318.0974785584605,237.0,59.42597513282434,24.801954192331575
590,4,Friday,14,316.5066790744162,213.0,59.42615976659768,24.800098990202784
589,4,Friday,13,314.7017895716528,193.0,59.4262092864513,24.800878446283246
576,4,Friday,0,291.02743035329087,53.0,59.425726331270475,24.79825002034406
588,4,Friday,12,312.3863215363343,143.0,59.425088247359625,24.79922888420564
586,4,Friday,10,300.33200197175177,160.0,59.42486010904872,24.802004555866844
585,4,Friday,9,308.22000891905356,152.0,59.427727217810364,24.799861834819136
584,4,Friday,8,296.949694725271,145.0,59.42723033040286,24.801399177897633
583,4,Friday,7,303.4739023463266,151.0,59.42464357158829,24.80182866035783
582,4,Friday,6,301.6260264544484,136.0,59.42447002704417,24.803827024735885
581,4,Friday,5,300.5828730218116,106.0,59.42625099145604,24.802553569876178
580,4,Friday,4,300.4788853984542,60.0,59.42982920065845,24.80131572409573
579,4,Friday,3,297.20469557197924,37.0,59.426507012748765,24.805353065342054
578,4,Friday,2,295.2389171317918,30.0,59.42562386868937,24.802699277793526
587,4,Friday,11,310.45426287428614,142.0,59.424781704261285,24.800390800294846
598,4,Friday,22,328.06255686150894,118.0,59.42062829561193,24.802616115314333
167,1,Friday,23,357.76683722097073,78.0,59.405136407788255,24.64139159831225
454,3,Friday,22,367.4136653353922,88.0,59.467954063453504,24.85888279033933
289,2,Friday,1,318.2297773500436,74.0,59.421007068627304,24.709041189499143
290,2,Friday,2,321.01114325018045,76.0,59.42278466059969,24.71073115179659
291,2,Friday,3,322.4549867797043,73.0,59.42240693696137,24.708087545942924
292,2,Friday,4,322.9422893836272,133.0,59.41978579120418,24.707132859802808
293,2,Friday,5,324.7285986185739,285.0,59.419867386768985,24.706625784839304
294,2,Friday,6,326.83194204524585,393.0,59.42049587017807,24.708104291034918
295,2,Friday,7,328.16847776260363,421.0,59.4193379155105,24.708097982138604
296,2,Friday,8,329.1654537611615,348.0,59.41771667535755,24.7085030637523
297,2,Friday,9,331.1155226674268,346.0,59.41811712786323,24.707544880970893
288,2,Friday,0,309.959965361432,127.0,59.41885066667866,24.709017981440905
298,2,Friday,10,333.3230686262832,274.0,59.419603248460085,24.706489504378492
300,2,Friday,12,337.18197335341443,328.0,59.41985707282198,24.708073263466435
301,2,Friday,13,338.1215575962499,331.0,59.41758200593309,24.70979445726053
302,2,Friday,14,338.9926623831655,380.0,59.418512082965115,24.7064189774667
303,2,Friday,15,341.07767945483505,447.0,59.41669684185856,24.70971480514133
304,2,Friday,16,343.3210416746509,434.0,59.417786297686185,24.707661802914473
305,2,Friday,17,346.14898180657997,384.0,59.420137733427445,24.70819043613972
306,2,Friday,18,342.15138194372213,273.0,59.41859228439272,24.707115104090406
307,2,Friday,19,348.78942269719124,265.0,59.41827144424935,24.70711983408764
308,2,Friday,20,350.7291818114211,244.0,59.4187008931255,24.70813755078314
299,2,Friday,11,329.65542747933927,326.0,59.41629171218041,24.708621514212155
455,3,Friday,23,365.8748254246848,74.0,59.46042120945502,24.859786919995155
311,2,Friday,23,356.50636155941316,188.0,59.419783650948155,24.705765525422926
433,3,Friday,1,323.9292858785732,37.0,59.45381121713433,24.86224713100908
453,3,Friday,21,364.15949745891777,109.0,59.46480897502753,24.859383798139707
452,3,Friday,20,363.71782768824323,109.0,59.468260879039086,24.86253771494793
451,3,Friday,19,359.8978677487152,104.0,59.463194656591405,24.863636327291367
450,3,Friday,18,357.93797906858094,114.0,59.462911710867125,24.86137032048151
449,3,Friday,17,340.6771799694856,149.0,59.463457632399546,24.858404828401248
448,3,Friday,16,356.2775211897905,170.0,59.46660778220241,24.857397722951262
447,3,Friday,15,337.6744800084139,161.0,59.461925770309875,24.86016316091468
446,3,Friday,14,350.60009384500984,136.0,59.46251779214862,24.856730372203458
445,3,Friday,13,351.13644623883243,131.0,59.46745172264921,24.858390705036854
432,3,Friday,0,328.62589587606726,41.0,59.468055449484105,24.86242613455194
444,3,Friday,12,345.87941791241786,96.0,59.46015628520383,24.855730759143402
442,3,Friday,10,343.2932097976744,93.0,59.46195611830198,24.857787367265686
441,3,Friday,9,340.35137825044546,108.0,59.45897748651736,24.85779676680899
440,3,Friday,8,339.7812115002878,119.0,59.46169283351397,24.857896578710097
439,3,Friday,7,337.6034631743316,157.0,59.45953629237108,24.862150942021774
438,3,Friday,6,336.13037297098987,127.0,59.46188390679949,24.85616626082029
437,3,Friday,5,332.484212166178,91.0,59.45701193343002,24.86220066762312
436,3,Friday,4,329.9257347856448,45.0,59.45505287556859,24.86376109402546
435,3,Friday,3,329.82033237050956,34.0,59.45916742934197,24.8659266598594
434,3,Friday,2,329.9386334694031,18.0,59.46203020182492,24.87164318758016
443,3,Friday,11,343.7860454430837,84.0,59.459077101217815,24.85759027901515
599,4,Friday,23,331.869465342909,79.0,59.425123210343074,24.80134022114687
155,1,Friday,11,341.6271995279564,133.0,59.405355772227864,24.64836431992255
310,2,Friday,22,349.7380018586086,264.0,59.41896608086496,24.707250753690683
22,0,Friday,22,395.0364019453827,669.0,59.43477534899879,24.749226421647982
21,0,Friday,21,391.2091662773035,595.0,59.43528919197557,24.750406744533496
20,0,Friday,20,391.7365450296477,600.0,59.43515768407702,24.74994299267441
19,0,Friday,19,387.1223142150471,576.0,59.433886537434354,24.751321813284463
18,0,Friday,18,387.82444741482215,568.0,59.43442982325252,24.750803802749832
17,0,Friday,17,385.73501902238996,580.0,59.43325896980836,24.750674522928577
16,0,Friday,16,384.0713144467409,679.0,59.43320781827878,24.75132080635279
15,0,Friday,15,382.52675808151236,653.0,59.43397025759703,24.75136201817954
14,0,Friday,14,378.3941910927497,595.0,59.43304491561061,24.752578519302524
13,0,Friday,13,376.58563771548324,606.0,59.43336365797017,24.751145911453037
12,0,Friday,12,376.7527465005727,448.0,59.43308351082454,24.7511784361823
23,0,Friday,23,396.6583460026175,583.0,59.43607019370262,24.74758385756459
10,0,Friday,10,373.31155304190463,426.0,59.43315178539717,24.751482884408915
1,0,Friday,1,358.41825165546067,424.0,59.43616723750391,24.748990324169714
2,0,Friday,2,359.9685950917403,398.0,59.43539628559744,24.74829739933306
3,0,Friday,3,361.28168753083065,251.0,59.43443575459369,24.748340164477714
4,0,Friday,4,362.90559203549986,226.0,59.43387454535346,24.749443395552298
11,0,Friday,11,373.6723788225214,440.0,59.433133014401555,24.751080829253848
6,0,Friday,6,366.40075907399904,529.0,59.433440465222574,24.74829694561033
7,0,Friday,7,364.96880398241547,597.0,59.43328443582722,24.751980677225756
8,0,Friday,8,368.9163021177706,490.0,59.43384305600117,24.75026570612912
9,0,Friday,9,371.248178986259,513.0,59.43408649913835,24.75264460264134
5,0,Friday,5,364.71187091015645,306.0,59.43416668271543,24.750100049661857
458,3,Monday,2,244.17149153775517,22.0,59.4539071504742,24.86125351822053
457,3,Monday,1,243.83940521207495,33.0,59.45700732072568,24.857575958372035
456,3,Monday,0,245.32442351899417,40.0,59.46422469947275,24.85920545032563
46,0,Monday,22,313.9014205626624,618.0,59.43527593817963,24.74990048775581
45,0,Monday,21,312.15398407594733,555.0,59.43524224316701,24.750826760670694
44,0,Monday,20,310.46644922284537,490.0,59.43547285797299,24.750428716929143
41,0,Monday,17,303.80023232850016,358.0,59.432598179786794,24.751134799930316
42,0,Monday,18,305.95770129461334,287.0,59.43354436588763,24.751076567499254
40,0,Monday,16,302.857620030745,534.0,59.43423482275056,24.751664178269337
39,0,Monday,15,300.64133188310797,456.0,59.43336729221216,24.75051506597428
459,3,Monday,3,247.62168593001934,26.0,59.45777610898521,24.86170850494689
38,0,Monday,14,299.2662841633267,420.0,59.43410769893884,24.7511983800696
37,0,Monday,13,297.28427971865335,449.0,59.433645761893345,24.752178916472726
43,0,Monday,19,308.3995367664097,304.0,59.43475781610438,24.750969281084796
460,3,Monday,4,250.9499457288298,26.0,59.46112599294072,24.861620361155435
465,3,Monday,9,259.8885830515718,65.0,59.4620657645899,24.854025678175052
462,3,Monday,6,254.72418654882148,121.0,59.46187296945972,24.85891958403634
477,3,Monday,21,285.37009030719975,80.0,59.47147692068764,24.85567019862214
476,3,Monday,20,282.95243603008817,88.0,59.46934664380994,24.861293529260852
475,3,Monday,19,279.29758750195026,69.0,59.4649621184175,24.866762923134058
474,3,Monday,18,278.5043504214143,44.0,59.46788610203362,24.856307156383295
473,3,Monday,17,274.97023210974385,71.0,59.463153652416366,24.85856214703178
472,3,Monday,16,273.6254691469134,105.0,59.464457937941205,24.858482211833763
471,3,Monday,15,272.8211858964669,112.0,59.466460814405785,24.85795464717159
470,3,Monday,14,268.98841260029053,100.0,59.46186252020418,24.860255441170878
469,3,Monday,13,268.9030606714034,93.0,59.4660108194298,24.85679487526002
600,4,Monday,0,208.98422439762533,48.0,59.42480002451611,24.798828379654484
467,3,Monday,11,262.945724431924,52.0,59.46062746073611,24.855211710587987
466,3,Monday,10,260.9378154036465,51.0,59.4603578733291,24.85499726651302
36,0,Monday,12,289.07738980270483,363.0,59.43308656694068,24.750675592105193
464,3,Monday,8,257.7494138685405,105.0,59.4601893642818,24.86232420871185
463,3,Monday,7,255.75865094223605,100.0,59.45989596584542,24.861617048933372
461,3,Monday,5,251.1698715291572,66.0,59.45748490850751,24.863496029291454
35,0,Monday,11,293.24803591574033,259.0,59.43240487659587,24.752222434136876
29,0,Monday,5,282.9027340881987,239.0,59.433539081990794,24.749729939285054
33,0,Monday,9,282.31407815651795,262.0,59.43490435910826,24.750614268542478
325,2,Monday,13,256.856883103817,243.0,59.418419413310914,24.70820434378894
324,2,Monday,12,254.96792715965117,240.0,59.41849230513994,24.70730027873299
323,2,Monday,11,252.89540224218032,157.0,59.417619203275464,24.70683487193774
322,2,Monday,10,252.53018066632757,149.0,59.42118453545568,24.709558884935344
321,2,Monday,9,249.52108272378385,183.0,59.41797284725307,24.708090381369924
320,2,Monday,8,249.1173622388332,249.0,59.421034759858095,24.708021151194362
326,2,Monday,14,250.20329622267215,285.0,59.42007482441052,24.707900441811397
319,2,Monday,7,247.28345087411031,351.0,59.42073992579595,24.707237679370557
317,2,Monday,5,244.26072334171144,206.0,59.42230323252326,24.707726569180007
316,2,Monday,4,241.86181373413996,106.0,59.42030481052621,24.709139818752817
315,2,Monday,3,240.95597346248258,66.0,59.42251292281223,24.70510569109172
314,2,Monday,2,238.91288142925418,68.0,59.42166852598901,24.708818084265243
313,2,Monday,1,237.2443151553153,102.0,59.42182611274257,24.709135233704785
312,2,Monday,0,228.78860098596297,132.0,59.41905885690501,24.709289775771442
318,2,Monday,6,246.08617272066036,331.0,59.422158506616626,24.708212121739976
327,2,Monday,15,259.40799983615256,289.0,59.41663361089033,24.70670623500748
328,2,Monday,16,262.8280928576745,314.0,59.41955262902155,24.70778593910674
329,2,Monday,17,263.8492037507277,198.0,59.41831489237097,24.708345187680592
32,0,Monday,8,288.34960853658293,360.0,59.43346004532419,24.75116556227783
31,0,Monday,7,280.0168104067607,493.0,59.432849898248065,24.7508070107455
30,0,Monday,6,281.453925971556,403.0,59.433328048063096,24.748804769684128
28,0,Monday,4,281.6537676771439,176.0,59.43452401059583,24.74872025623696
27,0,Monday,3,279.9981468020402,207.0,59.43468150779043,24.74928203045188
26,0,Monday,2,278.4890836569939,354.0,59.435296384662536,24.747976511248165
25,0,Monday,1,276.96645746608215,474.0,59.43561241045271,24.748942870355734
24,0,Monday,0,272.7446833079993,510.0,59.43579782609295,24.749175530103336
478,3,Monday,22,286.5207664249312,75.0,59.469635976705746,24.859235117355578
335,2,Monday,23,276.85920428514896,128.0,59.42241256265405,24.70900617795959
334,2,Monday,22,273.3505040230937,185.0,59.419956828958505,24.70685795047657
333,2,Monday,21,271.12262916971986,195.0,59.41854666414153,24.707990369182824
332,2,Monday,20,268.03105335908464,173.0,59.415949860235116,24.70737671332237
331,2,Monday,19,267.517659741924,148.0,59.41871361420666,24.7077917236703
330,2,Monday,18,266.49805113601025,173.0,59.42009798194513,24.709116487886387
34,0,Monday,10,291.86685795623464,245.0,59.43375629258432,24.750546952013263
479,3,Monday,23,287.66521421601715,65.0,59.46887608664459,24.85366488139129
601,4,Monday,1,214.70596639745182,27.0,59.43164738339182,24.801219686148194
190,1,Monday,22,277.5574555210841,107.0,59.40199205401986,24.646667625324188
622,4,Monday,22,248.36075163666456,113.0,59.424343282113334,24.802136883226975
621,4,Monday,21,246.81444270812312,118.0,59.42510440431129,24.800847112783185
620,4,Monday,20,245.4087832272406,94.0,59.42597605655687,24.80667302805387
619,4,Monday,19,242.67675912497356,72.0,59.423997513874305,24.799488191583183
618,4,Monday,18,228.83197585148767,91.0,59.425326024610705,24.79983099103306
617,4,Monday,17,240.33252077196664,115.0,59.42611989828724,24.80003218769723
616,4,Monday,16,238.25701061775385,168.0,59.42541572780861,24.80143059936581
615,4,Monday,15,227.5744376478384,164.0,59.42433925745416,24.80200541230168
614,4,Monday,14,235.10137283358037,172.0,59.42630003716556,24.800805489715327
613,4,Monday,13,233.2110500860138,141.0,59.425887895009396,24.801001554590435
612,4,Monday,12,231.76851407043685,118.0,59.42692571859262,24.798969136727735
611,4,Monday,11,228.27265210896917,74.0,59.422903928395044,24.80151197751035
610,4,Monday,10,227.40996883301122,93.0,59.42494241255901,24.804565360462803
609,4,Monday,9,226.7758492090638,67.0,59.42762683333955,24.801147450447097
608,4,Monday,8,213.04888573642663,116.0,59.427146431675055,24.799413106189235
607,4,Monday,7,224.53155807704758,145.0,59.43018663322812,24.800676455016955
606,4,Monday,6,220.4827552288375,125.0,59.42508931781645,24.801815607305585
605,4,Monday,5,220.08383695136195,81.0,59.42787095568623,24.800660263833336
604,4,Monday,4,218.19470874618983,55.0,59.42806246565064,24.802183511415883
603,4,Monday,3,216.44061902736397,43.0,59.42791631735894,24.802472078758193
602,4,Monday,2,214.56739874713224,30.0,59.4276642487447,24.803724718103854
623,4,Monday,23,251.7145271503258,58.0,59.42826829643137,24.795495678553582
191,1,Monday,23,278.9374352840037,74.0,59.401387126524995,24.64685766224024
468,3,Monday,12,267.01939538871363,82.0,59.465903518761266,24.856207824156584
174,1,Monday,6,250.5464845259127,146.0,59.4046153554888,24.64733981639538
168,1,Monday,0,238.64899711964614,61.0,59.40152360128846,24.65070320758393
169,1,Monday,1,239.26594326650508,49.0,59.401844333529,24.63253048078729
170,1,Monday,2,242.2953800343045,42.0,59.401997185525694,24.650855940068624
171,1,Monday,3,243.5923888579875,25.0,59.40123172125709,24.647282026942367
172,1,Monday,4,243.7332748871893,46.0,59.397463521851606,24.65038149621989
173,1,Monday,5,247.8526770992627,111.0,59.40331716858794,24.64334645841372
175,1,Monday,7,250.6023762988518,138.0,59.400913814017215,24.649877028970792
176,1,Monday,8,253.55671564081902,115.0,59.40333598178031,24.650876442222685
177,1,Monday,9,255.4544093938125,87.0,59.40368447817169,24.64913659723267
178,1,Monday,10,240.18175736923203,61.0,59.40124690959055,24.648593507969792
47,0,Monday,23,315.8112067504136,469.0,59.435552818748114,24.748520401244416
180,1,Monday,12,261.99568997086163,108.0,59.40647017847711,24.646564228413332
179,1,Monday,11,258.87432289608563,56.0,59.40343165924984,24.647979270996483
188,1,Monday,20,274.13125027877356,144.0,59.40216157667381,24.649676172520415
187,1,Monday,19,274.4145623435854,83.0,59.40654309828689,24.647910909163826
186,1,Monday,18,271.21452229967,110.0,59.40417943718864,24.644356785840852
185,1,Monday,17,266.30445883782994,115.0,59.39749571217615,24.644175171333984
189,1,Monday,21,275.8223906105783,103.0,59.40174989591543,24.6492564654767
183,1,Monday,15,265.8288084595673,154.0,59.403594795541615,24.646109676957252
182,1,Monday,14,264.0343091083761,126.0,59.404045196631394,24.644671494643646
181,1,Monday,13,252.05235580024024,124.0,59.40548846887985,24.648371113008505
184,1,Monday,16,267.81871399151356,180.0,59.405007108381405,24.641107509663406
493,3,Saturday,13,401.86777647160557,138.0,59.46028772924434,24.856858693597694
484,3,Saturday,4,384.61815802931443,57.0,59.45709456449966,24.87300444663795
485,3,Saturday,5,385.02678128585535,96.0,59.45476067690233,24.863791944509725
