,region,day_of_week,hour,pred_demand,actual_demand,start_lat,start_lng
486,3,Saturday,6,389.1143459315734,120.0,59.460015364047436,24.863756007614445
487,3,Saturday,7,390.4123862988639,135.0,59.45882960177488,24.864308635741484
488,3,Saturday,8,393.13124681029575,114.0,59.46122134398405,24.863804866434897
489,3,Saturday,9,395.1066594522643,88.0,59.462537873144626,24.855675848912448
490,3,Saturday,10,399.10588016520376,80.0,59.46729631092914,24.858871379140318
491,3,Saturday,11,399.63378369651144,101.0,59.464566676089376,24.85568259176331
492,3,Saturday,12,401.44359719540404,117.0,59.4647698299412,24.85596176204916
646,4,Saturday,22,382.77830178468065,182.0,59.42348126599289,24.79993407354721
624,4,Saturday,0,346.0084408240199,44.0,59.42831861933235,24.79573122796555
495,3,Saturday,15,407.2543332665531,149.0,59.46571579594605,24.85556908703487
496,3,Saturday,16,408.8815628172605,165.0,59.465373565294264,24.85812955656745
497,3,Saturday,17,411.07483693007225,140.0,59.466309460269386,24.857458964261635
498,3,Saturday,18,412.36109802831413,135.0,59.4654628458475,24.85605606098144
499,3,Saturday,19,414.88216317046897,124.0,59.466980388336346,24.856973360628192
500,3,Saturday,20,415.7569587428892,136.0,59.464705118084815,24.85995228064203
501,3,Saturday,21,420.37670161380584,147.0,59.47128107264624,24.85764856045251
502,3,Saturday,22,401.0422797235711,124.0,59.4662635540466,24.86091672075125
503,3,Saturday,23,421.7939203086472,105.0,59.46629964401701,24.859347140907104
483,3,Saturday,3,384.3866008380513,37.0,59.46174050196349,24.8581436292252
494,3,Saturday,14,404.00792031777587,146.0,59.46257380857568,24.855825749033087
482,3,Saturday,2,380.71569933343744,24.0,59.45783550182128,24.85726883160187
481,3,Saturday,1,380.6685724207401,46.0,59.46152235170849,24.85794669050927
336,2,Saturday,0,370.86556376572753,132.0,59.422944189135364,24.70734423984611
627,4,Saturday,3,348.05998530113925,45.0,59.41981449310385,24.81096503519146
628,4,Saturday,4,353.122112786416,50.0,59.428488733159895,24.79513082903602
629,4,Saturday,5,352.1724524875644,105.0,59.42206996211422,24.80297812696218
630,4,Saturday,6,356.4475371084853,161.0,59.427429579239835,24.802570789513215
631,4,Saturday,7,357.5717092818117,176.0,59.42653544863203,24.80059283428736
632,4,Saturday,8,359.3981353762166,151.0,59.42616487550066,24.802124728843083
633,4,Saturday,9,361.8607798599225,124.0,59.42555886362227,24.801786805933087
634,4,Saturday,10,362.33748039224406,117.0,59.424826572761184,24.803433110739064
635,4,Saturday,11,363.8078403283463,130.0,59.42246231376582,24.802689988600296
636,4,Saturday,12,366.0276175506612,173.0,59.4255912622818,24.799380304739056
637,4,Saturday,13,367.7412869457269,203.0,59.42528287509979,24.800721764336974
638,4,Saturday,14,362.8206623394262,255.0,59.42375526091571,24.80030430431297
639,4,Saturday,15,371.62472886441464,266.0,59.42606970455746,24.801673221922076
640,4,Saturday,16,373.16204404223475,248.0,59.4260855882821,24.79853230053096
641,4,Saturday,17,375.2876204975544,234.0,59.4264863995707,24.798272717196784
642,4,Saturday,18,377.2802672305167,188.0,59.42654582914766,24.79907120978918
643,4,Saturday,19,378.1953162314105,123.0,59.425008761094155,24.800697673778064
644,4,Saturday,20,379.58757714676375,148.0,59.424216816774944,24.800684655602286
645,4,Saturday,21,381.0083310635161,181.0,59.42366706211313,24.800647471927704
626,4,Saturday,2,350.2777340645909,31.0,59.429249990551156,24.801884907050884
625,4,Saturday,1,348.9309777689846,29.0,59.43012717233892,24.8020427131977
480,3,Saturday,0,380.0569127822886,33.0,59.46329174203049,24.86292379235008
358,2,Saturday,22,409.22423118186606,341.0,59.422396732547185,24.706017374094415
337,2,Saturday,1,370.46778589061637,110.0,59.4193942722329,24.707242334608516
338,2,Saturday,2,374.2796028528436,71.0,59.422636564339676,24.707259660744157
339,2,Saturday,3,375.7347533812508,80.0,59.42228566879476,24.708832383283685
340,2,Saturday,4,376.26235389470145,142.0,59.41914324169823,24.708055428694244
341,2,Saturday,5,378.8385602041769,267.0,59.42150813456949,24.705659954202396
342,2,Saturday,6,381.7031868339963,437.0,59.42231586374124,24.708919025459974
343,2,Saturday,7,372.93783518279724,472.0,59.41937923851681,24.70762269001589
344,2,Saturday,8,383.90018270646436,376.0,59.42068806971001,24.708333832342785
345,2,Saturday,9,385.629350110463,270.0,59.42023696041834,24.710512620282447
647,4,Saturday,23,386.99344700334376,135.0,59.42869495737849,24.801296945203195
346,2,Saturday,10,386.4047198758727,257.0,59.41869546328606,24.707893873657593
349,2,Saturday,13,392.04007365268933,378.0,59.41814368351119,24.71002902799644
350,2,Saturday,14,392.9485101706962,430.0,59.416994109497324,24.70910872662664
351,2,Saturday,15,394.53870660415004,418.0,59.417090986477625,24.707740692778795
352,2,Saturday,16,397.30107774319833,478.0,59.41912991608579,24.707743863729753
353,2,Saturday,17,399.05416042246753,341.0,59.41888258897151,24.709032035170516
354,2,Saturday,18,395.3820670632404,313.0,59.41678726176907,24.707267580810843
355,2,Saturday,19,401.14124183700716,314.0,59.419869524111114,24.707385408036565
356,2,Saturday,20,403.2923330972756,279.0,59.41666850463414,24.709078347990705
357,2,Saturday,21,406.49496398468585,353.0,59.419861302285675,24.70703913676498
348,2,Saturday,12,390.2039157949563,355.0,59.41889154044732,24.708585037506904
347,2,Saturday,11,383.1406065292214,298.0,59.417524457653506,24.708050513060886
359,2,Saturday,23,411.80308448699407,219.0,59.423618404465564,24.70666241046461
205,1,Saturday,13,397.9428622495833,175.0,59.405240907645805,24.644743784462698
62,0,Saturday,14,433.67376414629047,632.0,59.43314617586265,24.751603389077026
61,0,Saturday,13,432.195160204436,535.0,59.433524917016975,24.751754576140144
60,0,Saturday,12,430.0377538992564,503.0,59.43267850193276,24.752038805487096
59,0,Saturday,11,428.83069774407124,446.0,59.433871372582935,24.75268082813423
58,0,Saturday,10,423.3270960989295,398.0,59.43365681922217,24.75208399671239
56,0,Saturday,8,422.19720003698467,442.0,59.4339667916252,24.750796669275537
55,0,Saturday,7,421.0286480670663,637.0,59.43252958832851,24.74970554118191
54,0,Saturday,6,419.3662300062618,559.0,59.432922415122775,24.748922535831394
53,0,Saturday,5,417.58326324082674,326.0,59.43278076242481,24.7505395787893
52,0,Saturday,4,416.4070788225417,224.0,59.43402376316937,24.749653936988892
51,0,Saturday,3,414.91586126996543,270.0,59.4345612856419,24.749778853801843
50,0,Saturday,2,413.2292540878423,419.0,59.435053175421906,24.748674802796423
204,1,Saturday,12,395.5656766548215,131.0,59.40427942896278,24.645675493726323
203,1,Saturday,11,392.764796190047,122.0,59.40131940847054,24.647707992408876
202,1,Saturday,10,390.34410543861605,108.0,59.400006005297456,24.647458040296637
201,1,Saturday,9,390.61712441290564,136.0,59.40477264997071,24.646653428494705
200,1,Saturday,8,387.5639963380734,165.0,59.402181487788305,24.643305373279855
199,1,Saturday,7,385.9644444446696,181.0,59.40218746059803,24.65029353343296
198,1,Saturday,6,385.88692868845106,178.0,59.40500938277924,24.650726617122032
197,1,Saturday,5,381.36646561509065,148.0,59.4001973792645,24.644892575745107
196,1,Saturday,4,378.5095132291215,67.0,59.398719238482826,24.639801591362016
195,1,Saturday,3,377.56977036445016,36.0,59.39860655825807,24.650243065309215
194,1,Saturday,2,378.4287020112516,43.0,59.407529948458425,24.638085033886153
193,1,Saturday,1,372.239242435115,49.0,59.395841611412976,24.643532169156238
49,0,Saturday,1,411.7697623069661,458.0,59.4358426872619,24.748016555436052
192,1,Saturday,0,371.7326570916361,74.0,59.39708110772387,24.655207873230818
48,0,Saturday,0,410.1031558897422,556.0,59.435618637004296,24.748567962217813
63,0,Saturday,15,435.40410683298416,701.0,59.432897707684816,24.751566795655673
64,0,Saturday,16,437.5834473080331,714.0,59.43341470299065,24.750652499801294
57,0,Saturday,9,424.7884774756394,445.0,59.43451595709928,24.751761970571376
66,0,Saturday,18,441.42541148164577,593.0,59.43385788950523,24.751407785666803
65,0,Saturday,17,439.19929242471164,664.0,59.43354353950767,24.750681512355204
215,1,Saturday,23,414.264363697149,119.0,59.402186031222264,24.647915577099763
214,1,Saturday,22,413.9048465116533,181.0,59.40555423368964,24.644576038433964
213,1,Saturday,21,410.2425082241208,158.0,59.401441988225166,24.64359066450681
211,1,Saturday,19,408.6050540742333,160.0,59.40539926609112,24.64579906439895
210,1,Saturday,18,400.77222006941906,218.0,59.40446579533532,24.646272835238715
209,1,Saturday,17,396.2184705458493,205.0,59.400495474605265,24.648689656981116
208,1,Saturday,16,402.9509080313001,225.0,59.404617019283016,24.644963250119755
212,1,Saturday,20,409.5567378266197,173.0,59.40371076291536,24.64567746074408
206,1,Saturday,14,398.5615871308881,207.0,59.40292310024608,24.643794874120562
71,0,Saturday,23,450.81634245389694,859.0,59.435988194757414,24.7489596641086
70,0,Saturday,22,448.8744694176873,1065.0,59.435613600837684,24.748707046007567
69,0,Saturday,21,447.18922004186624,904.0,59.435335976288535,24.749889828223864
68,0,Saturday,20,444.79952300677957,742.0,59.43448066198814,24.750356072156254
207,1,Saturday,15,402.48271302089177,199.0,59.40705975929048,24.646922899752045
67,0,Saturday,19,443.25415437326365,598.0,59.43525131631383,24.750727446863596
666,4,Sunday,18,298.2320821518819,89.0,59.426281588772724,24.79683585652639
665,4,Sunday,17,294.88585836433924,106.0,59.423306916509944,24.799774791376898
664,4,Sunday,16,287.049168764683,210.0,59.42581042041762,24.800635349379537
663,4,Sunday,15,292.15828220035894,215.0,59.42420572074475,24.802230395661162
662,4,Sunday,14,290.35343854467703,200.0,59.42430805893257,24.8009102773755
660,4,Sunday,12,287.5619095966275,126.0,59.42578621794623,24.8007630150453
226,1,Sunday,10,300.89465469412,74.0,59.4044631249922,24.650548747501304
659,4,Sunday,11,284.5261982842195,87.0,59.4232075590929,24.803103478662404
667,4,Sunday,19,299.19592463084234,91.0,59.42446964113706,24.79753890840944
657,4,Sunday,9,281.0405828485074,87.0,59.42316891980222,24.801505681085814
658,4,Sunday,10,283.2266246343389,79.0,59.42379510629448,24.803419093694636
661,4,Sunday,13,289.3224895653798,157.0,59.4258420343431,24.801266466859182
668,4,Sunday,20,303.84286031260837,98.0,59.431060876453536,24.80131385793043
220,1,Sunday,4,302.1930482459299,61.0,59.40254901017278,24.64869000932563
670,4,Sunday,22,302.93764310442833,149.0,59.421097579365075,24.800557665573976
225,1,Sunday,9,311.00737968609826,85.0,59.40216358530276,24.648134691357036
224,1,Sunday,8,310.85035212742065,126.0,59.406289805429665,24.645007475478277
223,1,Sunday,7,307.0760060830463,129.0,59.401490567263636,24.646976241994153
222,1,Sunday,6,304.47520714229944,165.0,59.399953410238375,24.646064905464534
221,1,Sunday,5,302.9657891579908,114.0,59.40030024377254,24.646927414546077
219,1,Sunday,3,299.27738169629805,29.0,59.39996860916042,24.646907984225283
218,1,Sunday,2,298.07942951771383,32.0,59.40209903835469,24.641633416436132
217,1,Sunday,1,298.42677813926883,51.0,59.405927853006716,24.64331753541348
216,1,Sunday,0,293.18707837712566,84.0,59.3981246429856,24.652115286464237
75,0,Sunday,3,336.33000135107267,238.0,59.43487329324812,24.749386916800447
656,4,Sunday,8,280.6206699826185,116.0,59.4259106364093,24.803210727826173
669,4,Sunday,21,302.56320844513607,144.0,59.42320590964604,24.80020900336502
655,4,Sunday,7,279.757556402254,124.0,59.42811205636903,24.80006886210142
508,3,Sunday,4,305.92949946190566,46.0,59.45757029104031,24.86982793073058
653,4,Sunday,5,277.12871707767033,91.0,59.42977184660123,24.801500174231073
527,3,Sunday,23,345.8879148680038,76.0,59.47022466987727,24.86130876234442
72,0,Sunday,0,331.4608718142967,588.0,59.43599249740685,24.748927909812576
73,0,Sunday,1,333.30570401292124,500.0,59.436103195922705,24.748389774954912
95,0,Sunday,23,372.24522586215755,719.0,59.43582066039335,24.748487280072688
94,0,Sunday,22,370.03064788995187,849.0,59.435073231249184,24.749783505653326
93,0,Sunday,21,368.09389914968637,726.0,59.434841135434475,24.749544161102595
92,0,Sunday,20,366.71199326270477,651.0,59.435511464741865,24.750927220239678
91,0,Sunday,19,364.3964601905754,346.0,59.434862101114575,24.75093322177329
90,0,Sunday,18,362.53630463890255,343.0,59.43393292610322,24.749964500453782
89,0,Sunday,17,360.65559344097284,347.0,59.433980244311726,24.750140879295422
88,0,Sunday,16,354.81012941046646,590.0,59.43331839322097,24.750882456780175
87,0,Sunday,15,357.1582561538196,539.0,59.43386650160768,24.75071001973744
86,0,Sunday,14,355.1643617128928,509.0,59.433467792415414,24.75183662608237
85,0,Sunday,13,353.7388633151986,482.0,59.43401121175776,24.751566786144974
84,0,Sunday,12,345.3633461001802,415.0,59.43287895318014,24.7517405608165
83,0,Sunday,11,348.8683259710407,296.0,59.432991461848694,24.75143585229681
82,0,Sunday,10,338.99331391589345,302.0,59.433268830396614,24.75196953706602
81,0,Sunday,9,338.1290089534656,312.0,59.43448318658461,24.751544680922947
80,0,Sunday,8,344.9829474873483,394.0,59.43389437520008,24.75048905439518
79,0,Sunday,7,339.38283203908856,527.0,59.43323562861957,24.750235596304933
78,0,Sunday,6,340.80200077400303,404.0,59.433052860904816,24.750015639084623
77,0,Sunday,5,338.9979807998951,269.0,59.43328948562593,24.750859348265546
76,0,Sunday,4,338.15592208720994,178.0,59.435272412578826,24.74935398993344
526,3,Sunday,22,339.97446825754747,111.0,59.46340245977169,24.85719095750717
654,4,Sunday,6,277.6195669010827,148.0,59.4273446151415,24.80192991232937
525,3,Sunday,21,340.8656041787723,99.0,59.46976249984858,24.854634062824825
523,3,Sunday,19,334.5750988119663,69.0,59.46277688627968,24.864517617418212
652,4,Sunday,4,276.899360543289,48.0,59.43328482575864,24.80200709541235
651,4,Sunday,3,270.78684770687045,33.0,59.42335990379537,24.807502675793614
650,4,Sunday,2,268.3714917248102,38.0,59.42287864113445,24.801615890740106
649,4,Sunday,1,270.2971146359225,27.0,59.430455119652606,24.800762081282098
648,4,Sunday,0,242.42324046220577,58.0,59.4250867172746,24.800591004680363
504,3,Sunday,0,301.19538915015744,54.0,59.46320174205617,24.862808161561347
505,3,Sunday,1,296.8954297119141,36.0,59.450078030341615,24.860245747191634
506,3,Sunday,2,303.49275445748145,23.0,59.45960204978255,24.87235818024093
507,3,Sunday,3,306.83181540622377,27.0,59.46381187010251,24.864143330942802
227,1,Sunday,11,315.6497474472164,74.0,59.40437001963082,24.651600924451
509,3,Sunday,5,308.14163840613196,97.0,59.45897701914123,24.86381231590406
510,3,Sunday,6,311.21027065635883,121.0,59.46246333762409,24.859756748215126
511,3,Sunday,7,312.41878108796215,116.0,59.460649564771586,24.862764268313903
512,3,Sunday,8,316.66578894530943,106.0,59.4665741137458,24.861745786263914
513,3,Sunday,9,314.83209019495945,70.0,59.458721970037054,24.85701053919455
514,3,Sunday,10,318.3703186884347,56.0,59.46258377188875,24.856939064885996
516,3,Sunday,12,322.84502665262767,83.0,59.464737973574785,24.860700128947627
517,3,Sunday,13,323.77100922570304,104.0,59.462989894571145,24.85741942623198
518,3,Sunday,14,327.3583321519288,110.0,59.46728834558034,24.856514925311377
519,3,Sunday,15,309.8958025980166,139.0,59.46144045689353,24.85782804104131
520,3,Sunday,16,331.3578366466991,143.0,59.4680363902413,24.858962738336533
521,3,Sunday,17,333.4098911780687,81.0,59.468371462756686,24.859000447720796
522,3,Sunday,18,332.0222004610267,75.0,59.46131585286666,24.858219030917976
524,3,Sunday,20,340.75115331471125,109.0,59.473633842589244,24.854115612207565
228,1,Sunday,12,314.97476323240255,126.0,59.40114786497223,24.642203287560108
515,3,Sunday,11,322.67243674161097,59.0,59.46943744678373,24.851803873849338
230,1,Sunday,14,322.449926964008,148.0,59.40552541034872,24.65197559111587
381,2,Sunday,21,327.63677795926367,262.0,59.41960291826577,24.70647233153826
380,2,Sunday,20,321.51043422761273,253.0,59.421373686018484,24.706013145044295
379,2,Sunday,19,321.5310387572024,158.0,59.41784559651038,24.7084556412188
378,2,Sunday,18,321.3068132550799,210.0,59.41708219872837,24.708200657453645
377,2,Sunday,17,319.5902819759458,249.0,59.416769618098165,24.70822283979941
376,2,Sunday,16,318.9877761130512,383.0,59.41965888208283,24.707959152039678
375,2,Sunday,15,316.70871134477477,359.0,59.41857593716293,24.707869101850804
374,2,Sunday,14,315.27946688714366,337.0,59.41928033273575,24.708074199873728
373,2,Sunday,13,312.0554020393842,302.0,59.416339531385965,24.707487164526654
372,2,Sunday,12,311.10782867880334,291.0,59.417352406175226,24.70891980428814
371,2,Sunday,11,290.8569461689871,167.0,59.41353751476385,24.7074280886945
370,2,Sunday,10,308.02826148730406,177.0,59.41883139287294,24.709563219303632
369,2,Sunday,9,306.46969233706676,196.0,59.41894895332925,24.708942457001083
368,2,Sunday,8,305.7256000006059,308.0,59.42152231064164,24.709328552803456
367,2,Sunday,7,300.17930943983384,369.0,59.4214358505234,24.707636488476236
366,2,Sunday,6,302.85832080238663,309.0,59.42313352275117,24.708850573877992
365,2,Sunday,5,298.7891257705104,205.0,59.41830956953563,24.706373374404496
364,2,Sunday,4,298.03920662407404,118.0,59.420182446348406,24.709637938887415
363,2,Sunday,3,297.21779742158986,84.0,59.42283227992192,24.70418208469344
362,2,Sunday,2,295.9124331666825,84.0,59.42343422170717,24.70863845608857
361,2,Sunday,1,293.8990627170734,104.0,59.42281020984035,24.707532477701246
360,2,Sunday,0,291.4172612334735,129.0,59.42126665740829,24.70824303475737
229,1,Sunday,13,319.38719748255676,123.0,59.40548012279042,24.64568375378425
382,2,Sunday,22,328.3032607288887,315.0,59.418947153944764,24.70663381978454
383,2,Sunday,23,331.6377792581464,224.0,59.42032253033288,24.707731178074802
74,0,Sunday,2,334.56305202663594,419.0,59.434980387165936,24.74895673558188
235,1,Sunday,19,330.05959051517226,106.0,59.40605869503915,24.644212474659586
236,1,Sunday,20,323.9280818056118,155.0,59.40695582952521,24.643220695136083
239,1,Sunday,23,336.7441987010257,143.0,59.40500540053348,24.644892048341234
234,1,Sunday,18,326.50639688993687,129.0,59.40171453770545,24.644807603869776
233,1,Sunday,17,314.23141491078746,117.0,59.40438382026515,24.644400783677142
232,1,Sunday,16,324.72775018538147,192.0,59.406067176004235,24.642357707526923
671,4,Sunday,23,308.38783412987846,88.0,59.428809568266296,24.801961112579672
237,1,Sunday,21,333.17018411179845,147.0,59.40475815059198,24.646374296299218
238,1,Sunday,22,335.09472225739546,136.0,59.40514240183463,24.644092172601912
231,1,Sunday,15,323.0893818308026,168.0,59.40528588206863,24.64840510987365
247,1,Thursday,7,296.7073229225839,152.0,59.40347217324566,24.651052306520533
244,1,Thursday,4,250.40577334396374,49.0,59.40333745713642,24.64870479747848
243,1,Thursday,3,285.8100195505453,28.0,59.394379816301175,24.65432054089265
248,1,Thursday,8,297.7400991756841,127.0,59.402026451133665,24.646040827077314
